/Users/tobiasbreuer/miniforge3/envs/mlp/bin/python /Users/tobiasbreuer/Desktop/E&OR/Research Assistantship/pythoncode/RA2223/src/ILPApproach/MILPdimensions1.py
#############################################################
--------------------- target_lp_sol = 8---------------------
#############################################################
Set parameter Username
Academic license - for non-commercial use only - expires 2023-09-16
Set parameter LazyConstraints to value 1
Set parameter NodefileStart to value 4
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 116297 rows, 13334 columns and 298665 nonzeros
Model fingerprint: 0x58bf9552
Variable types: 6443 continuous, 6891 integer (6883 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+00]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e-01, 6e+01]
  RHS range        [1e+00, 6e+01]
Presolve removed 62250 rows and 9 columns
Presolve time: 0.24s
Presolved: 54047 rows, 13325 columns, 174169 nonzeros
Variable types: 6443 continuous, 6882 integer (6874 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 54048 rows, 13325 columns, 174184 nonzeros

Warning: Markowitz tolerance tightened to 0.03125
Concurrent spin time: 0.08s

Solved with primal simplex (primal model)

Root relaxation: objective 0.000000e+00, 894 iterations, 0.22 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  149          -    0.00000      -     -    3s
     0     0    0.00000    0  155          -    0.00000      -     -    7s
     0     0    0.00000    0    6          -    0.00000      -     -   18s
     0     0    0.00000    0    6          -    0.00000      -     -   20s
     0     0    0.00000    0    6          -    0.00000      -     -   20s
     0     2    0.00000    0    6          -    0.00000      -     -   24s
     1     4    0.00000    1  356          -    0.00000      -  3715   31s
     3     6    0.00000    2  247          -    0.00000      -  4234   48s
     7    10    0.00000    3  243          -    0.00000      -  2458   66s
    21    24    0.00000    5  134          -    0.00000      -  2733   70s
    29    30    0.00000    6  186          -    0.00000      -  2244   75s
   109    77    0.00000   13    4          -    0.00000      -  1063   82s
   180    90    0.00000   18    -          -    0.00000      -   755   87s
   348   156 infeasible    9               -    0.00000      -   453   91s
   705   294    0.00000   13    -          -    0.00000      -   266  102s
  1226   550    0.00000   16   54          -    0.00000      -   159  110s
  1466   541    0.00000   13    -          -    0.00000      -   137  116s
  1634   607    0.00000   22    1          -    0.00000      -   124  120s
  2351   922    0.00000   22    -          -    0.00000      -  91.5  137s
  2493   986    0.00000   23    5          -    0.00000      -  87.1  141s
  2783  1089    0.00000   21    4          -    0.00000      -  79.8  148s
  3162  1121    0.00000   22    -          -    0.00000      -  73.1  155s
  3309  1183    0.00000   48    6          -    0.00000      -  70.8  160s
  3772  1274    0.00000   26    -          -    0.00000      -  65.3  171s
  4446  1404    0.00000   26    -          -    0.00000      -  58.7  190s
  4773  1525    0.00000   40    3          -    0.00000      -  55.9  198s
  5291  1695    0.00000   26    3          -    0.00000      -  52.6  212s
  5605  1800    0.00000   15    -          -    0.00000      -  51.0  220s
  5952  1897    0.00000   26    -          -    0.00000      -  49.4  227s
  6445  2044    0.00000   17    -          -    0.00000      -  48.0  239s
  6553  1984    0.00000   26    -          -    0.00000      -  47.5  243s
Allowed patterns:
(0, 0, 0, 0, 0, 0, 0, 0) 1
(0, 0, 0, 0, 0, 0, 0, 1) 1
(0, 0, 0, 0, 0, 0, 0, 2) 1
(0, 0, 0, 0, 0, 0, 1, 0) 1
(0, 0, 0, 0, 0, 0, 1, 1) 1
(0, 0, 0, 0, 0, 0, 2, 0) 1
(0, 0, 0, 0, 0, 1, 0, 0) 1
(0, 0, 0, 0, 0, 1, 0, 1) 1
(0, 0, 0, 0, 0, 1, 1, 0) 1
(0, 0, 0, 0, 0, 2, 0, 0) 1
(0, 0, 0, 0, 1, 0, 0, 0) 1
(0, 0, 0, 0, 1, 0, 0, 1) 1
(0, 0, 0, 0, 1, 0, 1, 0) 1
(0, 0, 0, 0, 1, 1, 0, 0) 1
(0, 0, 0, 0, 2, 0, 0, 0) 1
(0, 0, 0, 1, 0, 0, 0, 0) 1
(0, 0, 0, 1, 0, 0, 0, 1) 1
(0, 0, 0, 1, 0, 0, 1, 0) 1
(0, 0, 0, 1, 0, 1, 0, 0) 1
(0, 0, 0, 1, 0, 1, 0, 1) 1
(0, 0, 0, 1, 0, 1, 1, 0) 1
(0, 0, 0, 1, 0, 2, 0, 0) 1
(0, 0, 0, 1, 1, 0, 0, 0) 1
(0, 0, 0, 1, 1, 0, 0, 1) 1
(0, 0, 0, 1, 1, 0, 1, 0) 1
(0, 0, 0, 1, 1, 1, 0, 0) 1
(0, 0, 0, 1, 2, 0, 0, 0) 1
(0, 0, 0, 2, 0, 0, 0, 0) 1
(0, 0, 0, 2, 0, 0, 0, 1) 1
(0, 0, 0, 2, 0, 0, 1, 0) 1
(0, 0, 0, 2, 0, 1, 0, 0) 1
(0, 0, 0, 2, 1, 0, 0, 0) 1
(0, 0, 0, 3, 0, 0, 0, 0) 1
(0, 0, 0, 3, 0, 1, 0, 0) 1
(0, 0, 0, 3, 1, 0, 0, 0) 1
(0, 0, 0, 4, 0, 0, 0, 0) 1
(0, 0, 1, 0, 0, 0, 0, 0) 1
(0, 0, 1, 0, 0, 0, 0, 1) 1
(0, 0, 1, 0, 0, 0, 1, 0) 1
(0, 0, 1, 0, 0, 1, 0, 0) 1
(0, 0, 1, 0, 0, 1, 0, 1) 1
(0, 0, 1, 0, 0, 1, 1, 0) 1
(0, 0, 1, 0, 0, 2, 0, 0) 1
(0, 0, 1, 0, 1, 0, 0, 0) 1
(0, 0, 1, 0, 1, 0, 0, 1) 1
(0, 0, 1, 0, 1, 0, 1, 0) 1
(0, 0, 1, 0, 1, 1, 0, 0) 1
(0, 0, 1, 0, 2, 0, 0, 0) 1
(0, 0, 1, 1, 0, 0, 0, 0) 1
(0, 0, 1, 1, 0, 0, 0, 1) 1
(0, 0, 1, 1, 0, 0, 1, 0) 1
(0, 0, 1, 1, 0, 1, 0, 0) 1
(0, 0, 1, 1, 1, 0, 0, 0) 1
(0, 0, 1, 2, 0, 0, 0, 0) 1
(0, 0, 1, 2, 0, 1, 0, 0) 1
(0, 0, 1, 2, 1, 0, 0, 0) 1
(0, 0, 1, 3, 0, 0, 0, 0) 1
(0, 0, 2, 0, 0, 0, 0, 0) 1
(0, 0, 2, 0, 0, 0, 0, 1) 1
(0, 0, 2, 0, 0, 0, 1, 0) 1
(0, 0, 2, 0, 0, 1, 0, 0) 1
(0, 0, 2, 0, 1, 0, 0, 0) 1
